,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Avarua,CK,75.2,overcast clouds,-21.2078,-159.775,Paradise Inn
3,Kokoda,PG,77.05,moderate rain,-8.8785,147.7407,Daito Guest House
8,Soyo,AO,81.5,overcast clouds,-6.1349,12.3689,Hotel Mpampa
9,Rikitea,PF,79.07,light rain,-23.1203,-134.9692,Pension Maro'i
10,Jacareacanga,BR,76.73,moderate rain,-6.2222,-57.7528,Casa do Ian😎
11,Cape Town,ZA,78.8,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
14,Omboue,GA,79.77,moderate rain,-1.5746,9.2618,Hotel Olako
19,Pandan,PH,75.87,overcast clouds,14.0453,124.1694,Bonifacio Lodge
24,Isla Mujeres,MX,78.8,scattered clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
26,Bintulu,MY,78.8,few clouds,3.1667,113.0333,900 Boutique INN
29,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
34,Bambous Virieux,MU,80.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
36,Rosario Do Sul,BR,89.22,broken clouds,-30.2583,-54.9142,Hotel Areias Brancas
48,Cukai,MY,77.0,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
49,Beira,MZ,84.0,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
51,Sao Felix Do Xingu,BR,89.2,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
53,Nouakchott,MR,93.2,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
55,Huarmey,PE,77.04,overcast clouds,-10.0681,-78.1522,Hotel Miramar
65,Ixtapa,MX,75.2,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
69,Hithadhoo,MV,82.89,broken clouds,-0.6,73.0833,Scoop Guest House
71,Honiara,SB,78.96,overcast clouds,-9.4333,159.95,Heritage Park Hotel
72,Cidreira,BR,85.26,scattered clouds,-30.1811,-50.2056,Hotel Castelo
77,Chimore,BO,79.05,overcast clouds,-16.9833,-65.1333,Bichito
80,Itarema,BR,86.94,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
83,Carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
84,Butaritari,KI,80.69,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
85,Galesong,ID,75.2,light rain,-5.3166,119.3661,Sapriadi Appy
86,Mvomero,TZ,84.2,broken clouds,-6.25,38.6667,Kisampa Bush Retreat
87,San Felipe,VE,83.3,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
88,Sabang,ID,81.5,broken clouds,5.8933,95.3214,Hotel Citra
93,Binga,ZW,76.87,clear sky,-17.6203,27.3414,Lakeview Inn Binga
94,Ambilobe,MG,75.92,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
98,Sao Joao Da Barra,BR,87.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
99,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
101,Mahibadhoo,MV,81.25,clear sky,3.7833,72.9667,Omadhoo Inn
104,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
105,Ambanja,MG,77.38,light rain,-13.6833,48.45,Hotel Salama and Fast Food
106,Bontang,ID,75.34,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
110,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
111,The Valley,AI,84.2,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
115,Mersing,MY,78.8,broken clouds,2.4312,103.8405,Timotel Hotel
118,Poum,NC,78.08,broken clouds,-20.2333,164.0167,Gîte kajeon
122,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Pirineos
124,Atuona,PF,78.44,light rain,-9.8,-139.0333,Villa Enata
126,Padang,ID,78.13,overcast clouds,-0.9492,100.3543,Mercure Padang
130,Bull Savanna,JM,79.52,clear sky,17.8868,-77.5902,Big Red's
132,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
134,Richards Bay,ZA,77.79,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
139,Tarakan,ID,77.0,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
144,Praia,CV,80.6,clear sky,14.9215,-23.5087,LT Aparthotel
145,Kavaratti,IN,81.41,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
147,Sambava,MG,79.84,scattered clouds,-14.2667,50.1667,Melrose
149,Isangel,VU,76.17,clear sky,-19.55,169.2667,Volcano Sea View Tree House
157,Tomatlan,MX,91.58,clear sky,19.9333,-105.25,Norma franco
158,Kavieng,PG,82.31,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
160,Sarangani,PH,81.54,overcast clouds,5.4033,125.4636,Ballistic Islet
164,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
168,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
176,Caravelas,BR,85.01,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
177,Rocha,UY,84.7,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
178,Conceicao Do Araguaia,BR,87.73,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
179,Anage,BR,89.62,broken clouds,-14.6122,-41.1356,Lagoa Torta Anage Bahia
184,Breves,BR,84.96,few clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
187,Vila Velha,BR,87.8,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
189,Faanui,PF,80.44,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
192,Soure,BR,82.58,broken clouds,-0.7167,-48.5233,Casarão
193,Caninde,BR,94.5,broken clouds,-4.3589,-39.3117,Hotel Casa Grande II
194,Yulara,AU,87.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
201,Jalingo,NG,90.93,clear sky,8.8833,11.3667,Debright Motel
204,Santa Cruz,BO,82.02,overcast clouds,-17.8,-63.1667,Hotel Cortez
207,Galle,LK,77.56,overcast clouds,6.0367,80.217,Amangalla
209,Sao Jose Da Coroa Grande,BR,83.46,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
222,Grand Gaube,MU,80.01,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
228,Planadas,CO,80.24,scattered clouds,3.197,-75.6451,HOTEL GOLD STAR
231,Taperoa,BR,91.8,broken clouds,-7.2075,-36.8267,Construir material de construção
232,Pocone,BR,94.57,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
233,Ranibennur,IN,75.02,scattered clouds,14.6167,75.6167,HOTEL SRI NANDI
236,Sao Domingos,BR,87.42,scattered clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
243,Anloga,GH,87.8,few clouds,5.7947,0.8973,Pin Drop Hotel
251,Santa Maria,BR,86.0,broken clouds,-29.6842,-53.8069,Hotel Morotin
259,Meulaboh,ID,76.37,broken clouds,4.1363,96.1285,Kost Pria
262,Kitgum,UG,84.65,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
263,Wajid,SO,82.53,clear sky,3.8093,43.2471,xamdihotelresturant114
264,Booue,GA,76.8,light rain,-0.0921,11.9385,Splendeur de l'équateur
265,Samarai,PG,82.63,overcast clouds,-10.6167,150.6667,Nuli Sapi
270,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
275,Namibe,AO,75.81,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
278,Sinnamary,GF,80.24,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
283,Alice Springs,AU,86.0,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
284,Geraldton,AU,82.4,clear sky,-28.7667,114.6,Broadwater Mariner Resort
286,Bengkulu,ID,75.81,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
287,Sao Lourenco Do Sul,BR,84.2,broken clouds,-31.3653,-51.9783,Hotel Pousada Verde Água
291,Arraial Do Cabo,BR,93.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
292,Luganville,VU,78.57,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
296,Nouadhibou,MR,87.8,broken clouds,20.930999999999997,-17.0347,El Medina
299,Maputo,MZ,86.0,scattered clouds,-25.9653,32.5892,Pestana Rovuma
303,Hohoe,GH,91.92,clear sky,7.1518,0.4736,Agumatsa Falls Lodge
306,Altamira,BR,87.8,broken clouds,-3.2033,-52.2064,Requinte Hotel
307,Waingapu,ID,77.52,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
309,Chuy,UY,84.74,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
316,Bani,DO,82.4,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
317,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
318,Morondava,MG,82.85,few clouds,-20.2833,44.2833,La Case Bambou
324,Senador Jose Porfirio,BR,84.27,few clouds,-2.5908,-51.9542,Pousada Novo Horizonte
330,Chon Daen,TH,75.99,clear sky,16.1895,100.8596,ซับขลุง
331,Biak,ID,76.86,overcast clouds,-0.9131,122.8766,Penginapan Kim
340,Kuala Terengganu,MY,78.8,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
342,Wajir,KE,88.66,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
343,Cabedelo,BR,87.8,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
347,Sorong,ID,80.11,light rain,-0.8833,131.25,The Waigo Hotel
348,Siyabuswa,ZA,80.42,scattered clouds,-25.1132,29.0445,Uluju properties
353,Kokopo,PG,80.11,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
356,Natal,BR,87.8,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
359,Vao,NC,75.99,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
360,Coahuayana,MX,84.2,clear sky,18.7333,-103.6833,Hotel Los Arcos
366,Villa Bruzual,VE,93.34,few clouds,9.3328,-69.1208,Edificio Guarente
369,San Patricio,US,75.2,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
372,Antalaha,MG,79.05,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
375,Saint-Joseph,RE,80.6,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
376,Chimoio,MZ,77.0,scattered clouds,-19.1164,33.4833,Predio Livraria Ahmed
380,Port Blair,IN,79.68,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
382,Curuca,BR,80.62,moderate rain,-0.7289,-47.8481,Hotel Curuça
384,Kalmunai,LK,77.7,broken clouds,7.4167,81.8167,VS Villa
388,Vetapalem,IN,75.85,overcast clouds,15.7833,80.3167,Dasul Urdu Hostel
399,Black River,JM,84.99,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
401,Tonantins,BR,92.77,clear sky,-2.8731,-67.8022,Hotel Rei Davi
404,Saint-Pierre,RE,80.6,light rain,-21.3393,55.4781,Lindsey Hôtel
405,Quatre Cocos,MU,80.01,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
410,Luanda,AO,86.0,few clouds,-8.8368,13.2343,EPIC SANA Luanda
420,Trincomalee,LK,79.34,broken clouds,8.5711,81.2335,Welcombe Hotel
421,Saint-Georges,GD,86.0,broken clouds,12.0564,-61.7485,Siesta Hotel
422,Puerto Ayacucho,VE,92.1,clear sky,5.6639,-67.6236,Posada Turistica Manapiare
430,Inirida,CO,91.67,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
431,Alyangula,AU,80.6,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
438,Tecoanapa,MX,84.43,overcast clouds,16.5167,-98.75,Hotel Manglares
441,Mount Isa,AU,86.0,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
443,Katherine,AU,80.6,overcast clouds,-14.4667,132.2667,Pine Tree Motel
447,Tiruchchendur,IN,79.9,clear sky,8.4833,78.1167,Hotel Udhayam International
456,Fare,PF,80.85,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
462,Pedernales,DO,80.22,clear sky,18.0384,-71.744,Hotel Costa Marina
468,Harper,LR,81.84,light rain,4.375,-7.7169,Screensaver
471,Mitsamiouli,KM,82.54,scattered clouds,-11.3847,43.2844,Foyer ADM
475,Tabou,CI,81.05,moderate rain,4.423,-7.3528,hotêl doufoulougou
481,Tacarigua,VE,86.0,few clouds,10.0862,-67.9198,Posada Tacarigua C.A.
482,Mattru,SL,94.44,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
487,Najran,SA,75.2,clear sky,17.4924,44.1277,محمد هادي ال فطيح
490,Alofi,NU,75.2,light rain,-19.0595,-169.9187,Taloa Heights
492,Gizo,SB,83.68,broken clouds,-8.103,156.8419,Imagination Island
496,Kipini,KE,78.8,few clouds,-2.5257,40.5262,Delta Sea Mall
498,Banda Aceh,ID,77.47,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
503,Tevaitoa,PF,80.46,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
504,Barra Do Garcas,BR,89.89,scattered clouds,-15.89,-52.2567,Hotel Pousada Tropical
511,Tutoia,BR,89.6,few clouds,-2.7619,-42.2744,Pousada Guará's
513,Talara,PE,89.6,clear sky,-4.5772,-81.2719,Hostal Oro Negro
520,Benjamin Constant,BR,87.8,broken clouds,-4.3831,-70.0311,CASA AVALIADA
522,Kisangani,CD,76.46,overcast clouds,0.5167,25.2,Grand Ramela Hotel
523,Hobyo,SO,76.71,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
527,Bartica,GY,80.6,broken clouds,6.4,-58.6167,Relax Inn Hotel
529,Santa Isabel,BR,93.2,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
530,Cacu,BR,89.74,few clouds,-18.5567,-51.1308,Império Hotel
535,Ambovombe,MG,83.01,clear sky,-25.1667,46.0833,RELAHARA
536,Celestun,MX,75.45,broken clouds,20.8667,-90.4,Posada Lilia
537,Maceio,BR,84.2,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
538,Matipo,BR,82.47,few clouds,-20.2839,-42.3411,República DNA - Matipó MG
541,Yeppoon,AU,75.2,few clouds,-23.1333,150.7333,Villa Mar Colina
542,Puerto Leguizamo,CO,91.67,broken clouds,-0.1934,-74.7819,la casona de juancho
543,Sao Filipe,CV,76.91,overcast clouds,14.8961,-24.4956,Tortuga B&B
555,Port-Gentil,GA,84.2,few clouds,-0.7193,8.7815,Fengshui Residence
560,Mbandaka,CD,75.94,moderate rain,0.0487,18.2603,Guest House Epervier
570,Monrovia,LR,84.2,broken clouds,6.3005,-10.7969,Sunset Inn
583,Illapel,CL,84.31,clear sky,-31.6308,-71.1653,Hotel Londres
587,Papetoai,PF,78.8,broken clouds,-17.4961,-149.8729,Fare Vaihere
588,Beyla,GN,94.03,clear sky,8.6833,-8.6333,DIAN SINKO
589,Tual,ID,83.37,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
590,Anicuns,BR,86.02,overcast clouds,-16.4611,-49.9617,Hotel Florida
600,Touros,BR,87.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
602,Bowen,AU,75.2,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
607,Ambon,ID,78.8,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
608,Takoradi,GH,83.17,light rain,4.8845,-1.7554,Raybow International Hotel
610,Congonhas,BR,80.98,scattered clouds,-20.4997,-43.8578,Dinâmica Assessoria Empresarial
612,Mana,GF,80.17,broken clouds,5.6592,-53.7767,LE SAMANA
616,Cayenne,GF,80.6,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
617,Auki,SB,79.3,overcast clouds,-8.7676,160.7034,Auki Motel
624,Matara,LK,77.56,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
631,Quilmana,PE,79.03,scattered clouds,-12.95,-76.3833,HOSPEDAJE PARAISO
633,Neiafu,TO,78.8,light rain,-18.65,-173.9833,Mystic Sands
635,Cravo Norte,CO,92.8,clear sky,6.3017,-70.2041,Hotel Potosí Los Mirtos
640,Ugoofaaru,MV,81.57,broken clouds,5.6667,73.0,Ungoofaaru Inn
641,Quelimane,MZ,84.2,broken clouds,-17.8786,36.8883,Hotel Flamingo
647,Panama City,PA,89.6,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
652,Colonia Leopoldina,BR,84.2,broken clouds,-8.9089,-35.725,Pousada Encontro dos Amigos
654,Inongo,CD,76.78,heavy intensity rain,-1.95,18.2667,Hotel Du Lac
659,Balabac,PH,80.29,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
660,Maragogi,BR,83.75,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
664,Manadhoo,MV,81.41,broken clouds,5.7667,73.3833,Vevu Guesthouse
669,Den Chai,TH,77.0,few clouds,17.9837,100.0522,Ruean Saen Hotel
675,Labuhan,ID,77.49,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
