,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Constitucion,CL,-35.3333,-72.4167,63.54,88,90,2.21,overcast clouds
226,Tashtagol,RU,52.7657,87.8894,6.55,94,98,1.05,overcast clouds
227,Talaya,RU,61.3833,152.75,-28.59,81,100,6.58,overcast clouds
228,Planadas,CO,3.197,-75.6451,80.24,48,42,5.41,scattered clouds
229,Ruteng,ID,-8.6136,120.4721,63.88,100,100,4.59,overcast clouds
230,Dingle,PH,10.9995,122.6711,71.74,90,99,10.31,overcast clouds
231,Taperoa,BR,-7.2075,-36.8267,91.8,31,81,14.05,broken clouds
232,Pocone,BR,-16.2567,-56.6228,94.57,39,98,8.01,overcast clouds
233,Ranibennur,IN,14.6167,75.6167,75.02,27,30,5.37,scattered clouds
234,Severo-Kurilsk,RU,50.6789,156.125,23.54,96,100,29.64,snow
235,Margate,GB,51.3813,1.3862,39.99,90,100,4.0,overcast clouds
236,Sao Domingos,BR,-13.3983,-46.3183,87.42,39,30,6.62,scattered clouds
237,Port Victoria,KE,0.0939,33.9756,74.93,70,100,10.98,overcast clouds
238,Beringovskiy,RU,63.05,179.3167,-12.86,89,100,14.94,overcast clouds
239,Boende,CD,-0.2167,20.8667,70.75,96,100,2.26,light rain
240,Fuyu,CN,45.1833,124.8167,-13.9,87,41,6.15,scattered clouds
241,Laramie,US,41.3114,-105.5911,34.0,55,90,19.57,overcast clouds
242,Neyshabur,IR,36.2133,58.7958,49.98,48,95,3.22,overcast clouds
243,Anloga,GH,5.7947,0.8973,87.8,70,20,10.36,few clouds
244,Sabha,LY,27.0377,14.4283,59.65,34,0,4.23,clear sky
245,Salinas,US,36.6777,-121.6555,50.0,76,90,14.97,overcast clouds
246,Dutlwe,BW,-23.9833,23.9,79.9,58,96,4.61,overcast clouds
247,Eufaula,US,31.8913,-85.1455,57.0,50,1,8.05,clear sky
248,Chapais,CA,49.7834,-74.8492,-4.0,77,90,8.05,light snow
249,Ilam,NP,26.9167,87.9167,46.94,64,4,4.47,clear sky
250,Phuthaditjhaba,ZA,-28.5242,28.8158,66.2,73,80,3.11,light rain
251,Santa Maria,BR,-29.6842,-53.8069,86.0,66,75,5.75,broken clouds
252,Muyezerskiy,RU,63.9333,31.65,12.02,97,99,4.21,overcast clouds
253,Misratah,LY,32.3754,15.0925,66.11,57,0,6.76,clear sky
254,Half Moon Bay,US,37.4636,-122.4286,50.0,87,90,6.11,overcast clouds
255,Xining,CN,36.6167,101.7667,16.0,74,77,2.73,broken clouds
256,Salisbury,GB,51.0693,-1.7957,41.0,100,90,20.71,overcast clouds
257,Birao,CF,10.2849,22.7882,81.9,15,0,7.25,clear sky
258,Gao,ML,16.6362,1.637,84.16,12,1,7.65,clear sky
259,Meulaboh,ID,4.1363,96.1285,76.37,82,78,4.56,broken clouds
260,Dunedin,NZ,-45.8742,170.5036,54.0,81,25,8.01,scattered clouds
261,Clyde River,CA,70.4692,-68.5914,-20.2,76,1,5.91,clear sky
262,Kitgum,UG,3.2783,32.8867,84.65,27,90,5.53,overcast clouds
263,Wajid,SO,3.8093,43.2471,82.53,18,5,14.0,clear sky
264,Booue,GA,-0.0921,11.9385,76.8,90,90,2.39,light rain
265,Samarai,PG,-10.6167,150.6667,82.63,75,100,16.4,overcast clouds
266,Longyearbyen,SJ,78.2186,15.6401,-2.2,50,20,21.85,few clouds
267,Mulchen,CL,-37.7167,-72.2333,68.0,73,90,5.75,overcast clouds
268,Kalemie,CD,-5.9475,29.1947,73.74,77,46,2.06,scattered clouds
269,Naron,ES,43.5167,-8.1528,54.0,76,40,14.97,scattered clouds
270,Kloulklubed,PW,7.0419,134.2556,78.8,83,75,6.91,broken clouds
271,Cabuyaro,CO,4.2817,-72.794,95.29,29,4,11.97,clear sky
272,Ochakiv,UA,46.6128,31.5498,39.0,100,90,4.47,fog
273,Aban,RU,56.67,96.06,-37.89,80,66,3.87,broken clouds
274,Carballo,ES,43.213,-8.691,52.0,80,95,13.0,overcast clouds
275,Namibe,AO,-15.1961,12.1522,75.81,71,88,12.17,overcast clouds
276,Jamestown,US,42.097,-79.2353,25.0,79,90,4.9,light snow
277,Ancud,CL,-41.8697,-73.8203,66.2,48,0,6.91,clear sky
278,Sinnamary,GF,5.3833,-52.95,80.24,86,90,14.99,moderate rain
279,Tamiahua,MX,21.2667,-97.45,72.79,77,91,9.06,overcast clouds
280,Etchoropo,MX,26.7667,-109.6667,67.66,45,0,11.81,clear sky
281,Ossora,RU,59.2353,163.0719,4.15,93,100,28.39,snow
282,The Pas,CA,53.8251,-101.2541,14.0,85,90,2.3,light snow
283,Alice Springs,AU,-23.7,133.8833,86.0,32,90,14.97,overcast clouds
284,Geraldton,AU,-28.7667,114.6,82.4,39,0,11.5,clear sky
285,Tarko-Sale,RU,64.9225,77.785,-29.42,83,100,10.04,overcast clouds
286,Bengkulu,ID,-3.8004,102.2655,75.81,88,100,6.93,light rain
287,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,84.2,74,75,11.5,broken clouds
288,Broome,US,42.2506,-75.833,17.01,67,90,10.36,light snow
289,Waddan,LY,29.1614,16.139,66.18,26,0,5.64,clear sky
290,Ahipara,NZ,-35.1667,173.1667,55.22,79,0,4.94,clear sky
291,Arraial Do Cabo,BR,-22.9661,-42.0278,93.2,48,0,19.57,clear sky
292,Luganville,VU,-15.5333,167.1667,78.57,80,100,8.7,overcast clouds
293,Lotoshino,RU,56.2267,35.6414,21.56,96,100,14.34,overcast clouds
294,Constantine,DZ,36.365,6.6147,69.8,32,0,14.97,clear sky
295,Shiyan,CN,32.6475,110.7781,47.17,51,68,1.3,broken clouds
296,Nouadhibou,MR,20.931,-17.0347,87.8,19,68,12.66,broken clouds
297,Tabuk,PH,17.4189,121.4443,63.09,87,80,3.47,light rain
298,Tornio,FI,65.8481,24.1466,14.0,85,90,9.22,light snow
299,Maputo,MZ,-25.9653,32.5892,86.0,66,40,14.97,scattered clouds
300,Gerash,IR,27.6652,54.1371,64.4,36,0,4.61,clear sky
301,Tirau,NZ,-37.9833,175.75,52.0,77,0,3.44,clear sky
302,Arman,RU,59.7,150.1667,-16.58,77,11,16.24,few clouds
303,Hohoe,GH,7.1518,0.4736,91.92,36,1,3.89,clear sky
304,Slave Lake,CA,55.2834,-114.769,-7.6,84,1,9.22,mist
305,Lekoni,GA,-1.5843,14.2591,73.94,80,100,5.21,overcast clouds
306,Altamira,BR,-3.2033,-52.2064,87.8,66,75,4.61,broken clouds
307,Waingapu,ID,-9.6567,120.2641,77.52,86,100,16.98,moderate rain
308,Cherskiy,RU,68.75,161.3,-35.07,83,5,3.8,clear sky
309,Chuy,UY,-33.6971,-53.4616,84.74,48,7,11.48,clear sky
310,Poland,US,44.0606,-70.3937,16.0,44,1,14.97,clear sky
311,Mahenge,TZ,-8.6833,36.7167,66.29,100,60,1.7,broken clouds
312,Faaborg,DK,55.0951,10.2423,30.2,80,0,5.75,clear sky
313,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,80,90,20.13,snow
314,Shizunai,JP,42.3339,142.3669,25.54,90,37,12.28,light snow
315,Marsh Harbour,BS,26.5412,-77.0636,65.62,60,53,11.56,broken clouds
316,Bani,DO,18.2833,-70.3333,82.4,69,40,11.5,scattered clouds
317,Mahebourg,MU,-20.4081,57.7,78.8,89,75,5.75,broken clouds
318,Morondava,MG,-20.2833,44.2833,82.85,75,17,6.91,few clouds
319,Plettenberg Bay,ZA,-34.0527,23.3716,70.05,68,3,4.41,clear sky
320,Solec Kujawski,PL,53.0837,18.2257,30.0,74,75,9.22,broken clouds
321,Faya,SA,18.3851,42.4509,60.8,63,0,4.61,clear sky
322,Silver City,US,32.7701,-108.2803,35.6,80,1,17.27,clear sky
323,Hongjiang,CN,27.11,109.9956,48.24,86,100,1.99,overcast clouds
324,Senador Jose Porfirio,BR,-2.5908,-51.9542,84.27,72,13,3.15,few clouds
325,Urumqi,CN,43.801,87.6005,3.2,92,15,1.63,fog
326,Kosonsoy,UZ,41.2561,71.5508,42.8,28,100,4.61,overcast clouds
327,Snezhnogorsk,RU,69.1933,33.2531,17.6,86,40,6.71,light snow
328,Avera,US,33.194,-82.5271,48.2,40,1,10.36,clear sky
329,Kasempa,ZM,-13.4584,25.8338,69.84,81,98,2.13,overcast clouds
330,Chon Daen,TH,16.1895,100.8596,75.99,59,0,5.3,clear sky
331,Biak,ID,-0.9131,122.8766,76.86,72,100,4.88,overcast clouds
332,Tinskoy,RU,56.1525,96.9161,-30.06,83,98,4.12,overcast clouds
333,Tucumcari,US,35.1717,-103.725,51.8,28,1,28.77,clear sky
334,Saint George,US,37.1041,-113.5841,39.0,93,1,1.95,clear sky
335,Sibsagar,IN,26.9833,94.6333,59.45,79,0,5.01,clear sky
336,Portales,US,34.1862,-103.3344,48.0,29,75,32.21,haze
337,Davila,PH,18.4726,120.5763,71.17,70,9,19.01,clear sky
338,Kungurtug,RU,50.5994,97.5228,0.27,85,42,7.94,scattered clouds
339,Rundu,NA,-17.9333,19.7667,74.82,80,83,3.53,moderate rain
340,Kuala Terengganu,MY,5.3302,103.1408,78.8,78,20,5.75,few clouds
341,Makat,KZ,47.6469,53.3463,27.81,97,95,8.21,overcast clouds
342,Wajir,KE,1.7471,40.0573,88.66,16,3,8.86,clear sky
343,Cabedelo,BR,-6.9811,-34.8339,87.8,58,40,14.97,scattered clouds
344,Sistranda,NO,63.7256,8.834,32.0,93,90,16.11,snow
345,Bonavista,CA,48.6499,-53.1147,30.0,93,97,4.61,overcast clouds
346,Abha,SA,18.2164,42.5053,60.8,63,0,4.61,clear sky
347,Sorong,ID,-0.8833,131.25,80.11,78,100,2.71,light rain
348,Siyabuswa,ZA,-25.1132,29.0445,80.42,55,50,3.42,scattered clouds
349,Siaya,KE,0.0612,34.2882,69.46,75,100,5.95,overcast clouds
350,Grootfontein,NA,-19.5667,18.1167,78.8,61,100,4.61,moderate rain
351,Amparafaravola,MG,-17.5833,48.2167,69.55,89,96,6.26,moderate rain
352,Aldan,RU,58.6031,125.3894,-39.73,79,98,3.04,overcast clouds
353,Kokopo,PG,-4.352,152.2633,80.11,85,83,14.43,light rain
354,Kahului,US,20.8947,-156.47,66.99,94,40,11.5,light rain
355,Morgan City,US,29.6994,-91.2068,69.8,73,90,6.91,overcast clouds
356,Natal,BR,-5.795,-35.2094,87.8,62,40,17.27,scattered clouds
357,Pangnirtung,CA,66.1451,-65.7125,-9.4,77,1,2.66,clear sky
358,Inuvik,CA,68.3499,-133.7218,-29.2,75,100,1.14,overcast clouds
359,Vao,NC,-22.6667,167.4833,75.99,80,59,19.3,broken clouds
360,Coahuayana,MX,18.7333,-103.6833,84.2,45,1,3.94,clear sky
361,Kenai,US,60.5544,-151.2583,18.0,85,1,3.44,clear sky
362,High Level,CA,58.5169,-117.136,-22.0,76,20,3.44,few clouds
363,Sardulgarh,IN,29.7,75.25,52.25,37,0,3.47,clear sky
364,Okhotsk,RU,59.3833,143.3,-12.23,79,0,15.48,clear sky
365,Nishihara,JP,26.1842,127.7558,59.0,50,40,4.61,scattered clouds
366,Villa Bruzual,VE,9.3328,-69.1208,93.34,36,13,4.5,few clouds
367,Ust-Tsilma,RU,65.441,52.1498,3.67,92,100,9.44,overcast clouds
368,Bakaly,RU,55.1789,53.8028,27.43,97,100,12.3,overcast clouds
369,San Patricio,US,28.017,-97.5169,75.2,69,75,27.63,broken clouds
370,Ankazoabo,MG,-22.2833,44.5167,73.63,89,66,5.57,moderate rain
371,Almaznyy,RU,48.0448,40.045,41.0,81,40,8.95,scattered clouds
372,Antalaha,MG,-14.9003,50.2788,79.05,79,42,1.92,scattered clouds
373,Gamba,GA,-2.65,10.0,80.04,83,95,10.4,moderate rain
374,Terrace Bay,CA,48.7834,-87.1,12.2,73,20,8.05,few clouds
375,Saint-Joseph,RE,-21.3667,55.6167,80.6,65,0,9.22,light rain
376,Chimoio,MZ,-19.1164,33.4833,77.0,88,40,5.75,scattered clouds
377,Betera,ES,39.5833,-0.45,66.2,39,0,14.97,light rain
378,Leninskiy,RU,54.2781,37.4558,24.12,97,100,12.1,overcast clouds
379,Cabesti,RO,46.7667,22.3667,46.4,87,0,16.11,clear sky
380,Port Blair,IN,11.6667,92.75,79.68,80,1,8.14,clear sky
381,Ust-Maya,RU,60.4167,134.5333,-39.05,80,100,0.65,overcast clouds
382,Curuca,BR,-0.7289,-47.8481,80.62,89,72,8.37,moderate rain
383,Catamarca,AR,-28.4696,-65.7852,72.0,83,59,3.0,broken clouds
384,Kalmunai,LK,7.4167,81.8167,77.7,84,77,6.44,broken clouds
385,Lincoln,US,40.8,-96.667,39.0,89,100,4.0,overcast clouds
386,Abu Samrah,SY,35.3029,37.1841,50.07,69,91,11.68,overcast clouds
387,Ferkessedougou,CI,9.6,-5.2,98.04,9,0,5.39,clear sky
388,Vetapalem,IN,15.7833,80.3167,75.85,78,96,10.09,overcast clouds
389,Vardo,NO,70.3705,31.1107,30.2,86,75,24.16,light snow
390,Paamiut,GL,61.994,-49.6678,31.15,87,92,8.19,overcast clouds
391,Bethel,US,41.3712,-73.414,21.99,45,1,8.05,clear sky
392,Krabi,TH,8.0726,98.9105,73.4,94,20,3.44,few clouds
393,Moron,AR,-34.6534,-58.6198,69.8,88,90,13.8,moderate rain
394,Springdale,US,36.1867,-94.1288,50.0,100,90,8.05,moderate rain
395,Perelyub,RU,51.8667,50.3667,24.98,96,99,10.78,light snow
396,Armidale,AU,-30.5167,151.65,59.0,91,13,1.7,few clouds
397,Teguldet,RU,57.3064,88.1667,-28.17,84,0,1.88,clear sky
398,Tessalit,ML,20.1986,1.0114,80.08,13,83,5.37,broken clouds
399,Black River,JM,18.0264,-77.8487,84.99,65,40,27.63,scattered clouds
400,Komsomolskiy,UZ,40.4272,71.7189,42.8,28,98,4.61,overcast clouds
401,Tonantins,BR,-2.8731,-67.8022,92.77,47,4,5.17,clear sky
402,San Rafael,AR,-34.6177,-68.3301,65.93,57,88,4.99,overcast clouds
403,Sydney Mines,CA,46.2367,-60.2177,30.99,59,75,17.27,broken clouds
404,Saint-Pierre,RE,-21.3393,55.4781,80.6,65,0,9.22,light rain
405,Quatre Cocos,MU,-20.2078,57.7625,80.01,89,75,5.75,broken clouds
406,Shingu,JP,33.7333,135.9833,40.71,79,18,5.55,few clouds
407,Aripuana,BR,-9.1667,-60.6333,83.61,75,92,3.51,overcast clouds
408,Ulaanbaatar,MN,47.9077,106.8832,-5.8,77,40,2.24,light snow
409,Nelson Bay,AU,-32.7167,152.15,70.0,100,9,1.14,clear sky
410,Luanda,AO,-8.8368,13.2343,86.0,62,20,9.22,few clouds
411,Horasan,TR,40.0458,42.1728,15.08,90,37,3.15,scattered clouds
412,Kajaani,FI,64.2273,27.7285,21.2,86,90,6.91,light snow
413,Dryden,CA,49.7833,-92.7503,19.4,86,90,8.05,light snow
414,Lloydminster,CA,53.2835,-110.0016,5.0,85,90,4.61,light snow
415,Kieta,PG,-6.2167,155.6333,81.48,80,88,14.12,light rain
416,Saint-Augustin,CA,51.226,-58.6502,29.59,93,22,15.12,few clouds
417,Mae Chan,TH,20.1467,99.8526,66.2,100,20,1.14,few clouds
418,Surman,LY,32.7567,12.5716,71.42,32,0,10.27,clear sky
419,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,57,20,10.36,few clouds
420,Trincomalee,LK,8.5711,81.2335,79.34,83,61,13.6,broken clouds
421,Saint-Georges,GD,12.0564,-61.7485,86.0,62,75,19.57,broken clouds
422,Puerto Ayacucho,VE,5.6639,-67.6236,92.1,42,8,6.02,clear sky
423,Bilma,NE,18.6853,12.9164,68.74,20,49,6.29,scattered clouds
424,Huruta,ET,8.15,39.35,61.25,34,33,10.0,scattered clouds
425,Nemuro,JP,43.3236,145.575,22.05,92,100,15.75,overcast clouds
426,Saint-Francois,FR,46.4154,3.9054,51.8,82,90,2.3,overcast clouds
427,Riyadh,SA,24.6877,46.7219,62.6,29,0,8.05,clear sky
428,Cordoba,AR,-31.4135,-64.1811,68.0,77,90,17.27,overcast clouds
429,Deer Lake,CA,49.1667,-57.4316,26.6,80,90,6.91,overcast clouds
430,Inirida,CO,3.8653,-67.9239,91.67,45,96,3.83,overcast clouds
431,Alyangula,AU,-13.8483,136.4192,80.6,94,61,14.97,broken clouds
432,Aklavik,CA,68.2191,-135.0107,-22.0,76,75,2.3,broken clouds
433,Roald,NO,62.5833,6.1333,33.8,75,40,8.05,light snow
434,Gat,IL,31.61,34.7642,55.99,53,0,3.0,clear sky
435,Tokur,RU,53.1333,132.9,-34.6,85,70,2.93,broken clouds
436,Teguise,ES,29.0605,-13.564,68.0,64,20,17.27,few clouds
437,Poykovskiy,RU,61.2333,73.3333,-23.8,69,20,13.42,few clouds
438,Tecoanapa,MX,16.5167,-98.75,84.43,49,88,4.47,overcast clouds
439,Shache,CN,38.4167,77.2406,25.29,83,0,4.56,clear sky
440,Taitung,TW,22.7583,121.1444,62.02,72,72,8.46,broken clouds
441,Mount Isa,AU,-20.7333,139.5,86.0,51,90,2.3,overcast clouds
442,Fuling,CN,29.7022,107.3919,53.56,64,100,1.34,overcast clouds
443,Katherine,AU,-14.4667,132.2667,80.6,83,97,4.61,overcast clouds
444,Novorudnyy,RU,51.5026,58.1873,14.0,85,75,0.76,broken clouds
445,Potam,MX,27.6,-110.3833,66.2,42,1,10.36,clear sky
446,Verkhniy Landekh,RU,56.8389,42.5994,22.55,96,99,10.85,overcast clouds
447,Tiruchchendur,IN,8.4833,78.1167,79.9,77,9,18.61,clear sky
448,Mahanje,TZ,-9.9333,35.3333,69.17,91,88,3.33,light rain
449,Beaverlodge,CA,55.2166,-119.4361,-11.2,77,40,3.44,scattered clouds
