City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Lavrentiya,RU,2021-01-29 14:59:03,65.5833,-171.0,-16.47,82,78,12.5
274,Pangnirtung,CA,2021-01-29 14:59:03,66.1451,-65.7125,-9.4,77,1,3.44
275,Along,IN,2021-01-29 14:59:04,28.1667,94.7667,53.87,54,0,2.24
276,Bambous Virieux,MU,2021-01-29 14:59:04,-20.3428,57.7575,84.2,70,75,11.5
277,Anadyr,RU,2021-01-29 14:59:04,64.75,177.4833,-13.0,77,0,2.24
278,Fuerte Olimpo,PY,2021-01-29 14:59:04,-21.0415,-57.8738,81.0,72,84,12.46
279,Temirtau,KZ,2021-01-29 14:59:04,50.0544,72.9483,3.2,85,0,8.95
280,Gashua,NG,2021-01-29 14:59:04,12.871,11.0482,87.66,13,0,17.22
281,Moville,US,2021-01-29 14:59:04,42.4889,-96.0725,24.01,86,90,13.8
282,Ust-Tsilma,RU,2021-01-29 14:59:05,65.441,52.1498,-15.05,87,98,7.72
283,Rafaela,AR,2021-01-29 14:59:05,-31.2503,-61.4867,81.41,51,13,13.56
284,Cayenne,GF,2021-01-29 14:59:05,4.9333,-52.3333,78.8,94,75,5.75
285,Mufumbwe,ZM,2021-01-29 14:59:05,-13.6833,24.8,75.6,83,100,2.84
286,Sola,VU,2021-01-29 14:59:05,-13.8833,167.55,81.99,79,100,19.66
287,Naryan-Mar,RU,2021-01-29 14:59:06,67.6713,53.087,-20.78,83,100,10.25
288,Tahara,JP,2021-01-29 14:59:06,34.6667,137.2667,34.0,79,94,7.0
289,Akniste,LV,2021-01-29 14:59:06,56.1615,25.7478,27.25,98,100,10.49
290,San Patricio,US,2021-01-29 14:59:06,28.017,-97.5169,59.0,88,1,8.05
291,Port Hardy,CA,2021-01-29 14:59:06,50.6996,-127.4199,41.0,93,75,9.22
292,Gorom-Gorom,BF,2021-01-29 14:59:06,14.4439,-0.2361,93.67,10,0,15.01
293,Bati,ET,2021-01-29 14:59:07,11.1833,40.0167,72.34,26,0,7.99
294,Manhuacu,BR,2021-01-29 14:59:07,-20.2581,-42.0336,78.03,66,87,4.7
295,Manggar,ID,2021-01-29 14:59:07,-2.8833,108.2667,78.98,83,100,12.3
296,Verkhnyaya Inta,RU,2021-01-29 14:59:07,65.9811,60.3094,-19.5,83,70,12.19
297,Kysyl-Syr,RU,2021-01-29 14:59:07,63.8986,122.7617,-50.4,75,93,3.2
298,Frejus,FR,2021-01-29 14:59:07,43.4329,6.7352,68.0,30,0,14.97
299,Khorixas,NA,2021-01-29 14:59:08,-20.3667,14.9667,88.36,27,42,22.75
300,Veraval,IN,2021-01-29 14:59:08,20.9,70.3667,70.59,53,76,7.74
301,Biak,ID,2021-01-29 14:59:08,-0.9131,122.8766,77.02,69,90,5.21
302,Chlorakas,CY,2021-01-29 14:57:11,34.8042,32.4083,55.4,50,40,24.16
303,Okhotsk,RU,2021-01-29 14:59:08,59.3833,143.3,-13.63,79,52,4.74
304,Galveston,US,2021-01-29 14:59:08,29.3669,-94.9669,55.99,82,90,12.66
305,Loubomo,CG,2021-01-29 14:59:09,-4.1997,12.6739,84.65,64,100,3.83
306,La Macarena,CO,2021-01-29 14:59:09,2.1837,-73.7849,86.54,45,0,9.64
307,Adre,TD,2021-01-29 14:59:09,13.4667,22.2,86.13,13,3,19.28
308,Haines Junction,CA,2021-01-29 14:59:09,60.7522,-137.5108,-11.2,77,100,1.74
309,Suntar,RU,2021-01-29 14:59:09,62.1444,117.6319,-48.86,76,88,1.86
310,Vangaindrano,MG,2021-01-29 14:59:09,-23.35,47.6,81.7,78,3,8.77
311,Nisia Floresta,BR,2021-01-29 14:59:09,-6.0911,-35.2086,87.8,66,75,14.97
312,Cairns,AU,2021-01-29 14:59:10,-16.9167,145.7667,78.8,83,75,10.36
313,Madhupur,IN,2021-01-29 14:59:10,24.25,86.65,59.04,43,0,8.1
314,Alofi,NU,2021-01-29 14:58:21,-19.0595,-169.9187,75.2,94,100,6.91
315,Fairbanks,US,2021-01-29 14:59:10,64.8378,-147.7164,1.0,77,90,2.59
316,Nanortalik,GL,2021-01-29 14:59:10,60.1432,-45.2371,33.91,87,99,8.23
317,Marawi,PH,2021-01-29 14:59:10,7.9986,124.2928,79.0,86,100,1.01
318,Huilong,CN,2021-01-29 14:59:11,31.8111,121.655,41.0,59,0,5.99
319,Hasaki,JP,2021-01-29 14:59:11,35.7333,140.8333,36.0,38,20,6.91
320,Smolenka,RU,2021-01-29 14:59:11,52.1352,113.4974,-29.2,68,0,0.87
321,Luena,AO,2021-01-29 14:59:11,-11.7833,19.9167,73.6,70,96,6.71
322,Pozo Colorado,PY,2021-01-29 14:59:11,-23.4923,-58.7972,83.64,61,100,10.92
323,Sheltozero,RU,2021-01-29 14:59:12,61.3667,35.3667,27.9,98,100,11.03
324,Jumla,NP,2021-01-29 14:59:12,29.2747,82.1838,29.52,80,4,3.6
325,Mehamn,NO,2021-01-29 14:59:12,71.0357,27.8492,23.0,74,20,14.97
326,Rio Gallegos,AR,2021-01-29 14:59:12,-51.6226,-69.2181,48.2,46,75,26.46
327,Sangar,RU,2021-01-29 14:59:12,63.9242,127.4739,-51.93,76,99,1.43
328,Teya,RU,2021-01-29 14:59:12,60.3778,92.6267,-24.16,81,100,7.23
329,Road Town,VG,2021-01-29 14:58:58,18.4167,-64.6167,80.01,73,20,3.44
330,Sorland,NO,2021-01-29 14:59:13,67.667,12.6934,28.4,74,40,9.22
331,Ruteng,ID,2021-01-29 14:59:13,-8.6136,120.4721,64.92,100,97,4.23
332,Mana,GF,2021-01-29 14:59:13,5.6592,-53.7767,80.1,83,20,9.26
333,Saint-Georges,GD,2021-01-29 14:59:13,12.0564,-61.7485,84.2,65,40,12.66
334,Ugoofaaru,MV,2021-01-29 14:59:13,5.6667,73.0,81.21,67,34,10.25
335,Tateyama,JP,2021-01-29 14:59:13,34.9833,139.8667,37.0,38,20,16.11
336,Abbeyfeale,IE,2021-01-29 14:59:14,52.3814,-9.3025,51.8,66,40,8.05
337,Bloomingdale,US,2021-01-29 14:59:14,27.8936,-82.2404,54.0,54,1,5.75
338,Igrim,RU,2021-01-29 14:59:14,63.1906,64.4162,-30.01,83,93,5.17
339,Omsukchan,RU,2021-01-29 14:59:14,62.5333,155.8,-27.76,82,100,4.27
340,Tazmalt,DZ,2021-01-29 14:59:14,36.3868,4.3989,73.94,32,4,6.08
341,Tairua,NZ,2021-01-29 14:59:14,-37.0167,175.85,57.99,74,90,5.99
342,Maragogi,BR,2021-01-29 14:59:14,-9.0122,-35.2225,83.32,65,100,10.33
343,San Matias,BO,2021-01-29 14:59:15,-16.3667,-58.4,80.38,79,94,5.99
344,Vila Franca Do Campo,PT,2021-01-29 14:59:15,37.7167,-25.4333,62.6,77,20,18.41
345,Kavieng,PG,2021-01-29 14:59:15,-2.5744,150.7967,83.48,77,45,11.7
346,Villa Carlos Paz,AR,2021-01-29 14:59:15,-31.4241,-64.4978,70.0,83,75,4.61
347,Port Augusta,AU,2021-01-29 14:59:15,-32.5,137.7667,66.2,77,75,13.8
348,Xichang,CN,2021-01-29 14:59:15,27.8964,102.2634,45.12,57,5,1.79
349,Cockburn Town,TC,2021-01-29 14:55:14,21.4612,-71.1419,72.73,79,93,23.35
350,Chara,RU,2021-01-29 14:59:16,56.9064,118.2631,-33.48,78,100,0.69
351,Khandagayty,RU,2021-01-29 14:59:16,50.7333,92.05,4.62,85,95,2.19
352,Westport,US,2021-01-29 14:59:16,41.1415,-73.3579,15.01,52,1,21.85
353,Batticaloa,LK,2021-01-29 14:59:16,7.7102,81.6924,75.49,94,100,11.03
354,Sycow,PL,2021-01-29 14:59:16,51.3081,17.7198,36.0,67,100,4.61
355,Mackay,AU,2021-01-29 14:59:16,-21.15,149.2,78.8,73,40,14.97
356,Cabedelo,BR,2021-01-29 14:58:24,-6.9811,-34.8339,87.8,58,40,12.66
357,Rurrenabaque,BO,2021-01-29 14:59:17,-14.4413,-67.5278,77.0,88,90,3.44
358,Kapit,MY,2021-01-29 14:59:17,2.0167,112.9333,74.05,94,100,1.36
359,Polunochnoye,RU,2021-01-29 14:59:17,60.8697,60.4153,-11.16,91,100,5.68
360,Pisco,PE,2021-01-29 14:59:17,-13.7,-76.2167,73.0,78,0,10.36
361,Zomba,MW,2021-01-29 14:59:17,-15.386,35.3188,77.88,83,73,2.28
362,Chalmette,US,2021-01-29 14:59:17,29.9427,-89.9634,48.99,71,1,14.97
363,Zhezkazgan,KZ,2021-01-29 14:59:17,47.8043,67.7144,16.59,95,0,10.98
364,Labis,MY,2021-01-29 14:59:18,2.385,103.021,73.65,87,100,5.59
365,Talnakh,RU,2021-01-29 14:59:18,69.4865,88.3972,-30.8,69,0,1.41
366,North Platte,US,2021-01-29 14:59:18,41.1239,-100.7654,12.2,85,1,3.83
367,Terney,RU,2021-01-29 14:59:18,45.0503,136.6092,2.14,86,100,18.12
368,Luganville,VU,2021-01-29 14:59:18,-15.5333,167.1667,78.42,81,100,1.63
369,Bonnyville,CA,2021-01-29 14:59:18,54.2668,-110.735,3.2,85,40,1.07
370,Yumen,CN,2021-01-29 14:59:18,40.2833,97.2,23.97,74,0,13.27
371,Wagar,SD,2021-01-29 14:59:19,16.1525,36.2032,89.83,22,12,12.21
372,Bad Durrheim,DE,2021-01-29 14:59:19,48.0167,8.5333,44.01,85,99,14.2
373,Aleksandrov Gay,RU,2021-01-29 14:59:19,50.147,48.5704,26.13,98,100,4.9
374,Mount Isa,AU,2021-01-29 14:59:19,-20.7333,139.5,87.8,42,40,3.44
375,Nuevitas,CU,2021-01-29 14:59:19,21.5453,-77.2644,71.6,60,75,13.8
376,Tchamba,TG,2021-01-29 14:59:20,9.0333,1.4167,98.85,13,51,6.64
377,Invermere,CA,2021-01-29 14:59:20,50.5167,-116.0354,24.01,93,100,0.92
378,Turukhansk,RU,2021-01-29 14:59:20,65.8167,87.9833,-28.1,79,100,6.91
379,Atar,MR,2021-01-29 14:59:20,20.5169,-13.0499,87.66,12,0,13.24
380,Mogadishu,SO,2021-01-29 14:59:20,2.0371,45.3438,80.6,61,0,19.57
381,Clyde River,CA,2021-01-29 14:59:20,70.4692,-68.5914,-18.4,83,1,4.61
382,Mwinilunga,ZM,2021-01-29 14:59:21,-11.7358,24.4293,75.02,72,100,5.06
383,Ambanja,MG,2021-01-29 14:59:21,-13.6833,48.45,79.83,80,99,2.01
384,Sur,OM,2021-01-29 14:59:21,22.5667,59.5289,65.82,54,19,6.33
385,Airai,TL,2021-01-29 14:59:21,-8.9266,125.4092,61.92,100,100,4.36
386,Shirokiy,RU,2021-01-29 14:59:21,49.758,129.523,-27.87,83,40,3.53
387,Gua Musang,MY,2021-01-29 14:59:22,4.8823,101.9644,71.29,88,53,2.06
388,Nishihara,JP,2021-01-29 14:59:22,26.1842,127.7558,57.2,50,75,6.91
389,Mahajanga,MG,2021-01-29 14:59:22,-15.7167,46.3167,86.0,70,20,11.5
390,Saint-Pierre,RE,2021-01-29 14:59:22,-21.3393,55.4781,84.2,65,0,3.44
391,Longkou,CN,2021-01-29 14:59:22,37.6508,120.3286,34.25,83,0,15.28
392,Yar-Sale,RU,2021-01-29 14:59:22,66.8333,70.8333,-40.94,79,13,7.63
393,Matagami,CA,2021-01-29 14:59:23,49.7502,-77.6328,1.4,85,90,11.5
394,Grand-Lahou,CI,2021-01-29 14:59:23,5.1367,-5.0242,83.68,72,100,8.25
395,Ihosy,MG,2021-01-29 14:59:23,-22.4,46.1167,79.72,68,58,8.79
396,Kloulklubed,PW,2021-01-29 14:56:00,7.0419,134.2556,78.8,73,90,9.22
397,Chor,PK,2021-01-29 14:59:23,25.5167,69.7667,59.76,25,0,4.09
398,Krasnoselkup,RU,2021-01-29 14:59:23,65.7,82.4667,-24.02,85,100,7.63
399,Tiksi,RU,2021-01-29 14:59:23,71.6872,128.8694,-30.33,86,79,3.24
400,Nicoya,CR,2021-01-29 14:59:24,10.1483,-85.452,80.6,57,0,21.85
401,Banda Aceh,ID,2021-01-29 14:55:03,5.5577,95.3222,78.48,82,100,9.78
402,Sinnamary,GF,2021-01-29 14:59:24,5.3833,-52.95,79.65,86,30,9.91
403,Cheremnoye,RU,2021-01-29 14:59:24,53.1697,83.2133,23.0,80,75,20.13
404,Muromtsevo,RU,2021-01-29 14:59:24,56.3724,75.2418,18.07,97,100,6.85
405,Polyarnyy,RU,2021-01-29 14:59:24,69.1989,33.4478,8.6,78,75,4.47
406,Narsaq,GL,2021-01-29 14:59:25,60.9167,-46.05,44.6,31,75,35.68
407,Saint-Michel-Des-Saints,CA,2021-01-29 14:59:25,46.6834,-73.9159,-3.6,88,84,8.95
408,Otavi,NA,2021-01-29 14:59:25,-19.65,17.3333,81.03,42,74,13.56
409,Khandyga,RU,2021-01-29 14:59:25,62.6667,135.6,-51.07,75,100,1.3
410,Sorong,ID,2021-01-29 14:59:25,-0.8833,131.25,81.21,75,100,9.26
411,Wuwei,CN,2021-01-29 14:59:25,37.9281,102.6414,25.18,69,100,3.94
412,Altay,CN,2021-01-29 14:59:25,47.8667,88.1167,4.93,81,79,1.43
413,Ostersund,SE,2021-01-29 14:59:26,63.1792,14.6357,-7.6,84,0,1.83
414,Halifax,CA,2021-01-29 14:59:26,44.6453,-63.5724,26.01,63,75,14.97
415,Povenets,RU,2021-01-29 14:59:26,62.8487,34.8262,27.28,98,100,9.4
416,Erenhot,CN,2021-01-29 14:59:26,43.6475,111.9767,13.71,89,60,9.71
417,Praia,CV,2021-01-29 14:59:26,14.9215,-23.5087,82.4,44,100,21.85
418,Santa Cruz,BO,2021-01-29 14:58:39,-17.8,-63.1667,75.2,88,90,18.41
419,Faya,SA,2021-01-29 14:59:26,18.3851,42.4509,68.0,39,20,6.91
420,Havelock,US,2021-01-29 14:57:52,34.8791,-76.9013,33.01,64,1,12.66
421,Mount Gambier,AU,2021-01-29 14:59:27,-37.8333,140.7667,60.8,94,90,10.36
422,Tacoronte,ES,2021-01-29 14:59:27,28.4769,-16.4102,75.0,28,0,6.91
423,Iskateley,RU,2021-01-29 14:59:27,67.6803,53.1512,-20.87,83,100,10.07
424,Saint-Joseph,RE,2021-01-29 14:59:27,-21.3667,55.6167,84.2,65,0,3.44
425,Cortez,US,2021-01-29 14:59:28,37.3489,-108.5859,42.8,36,20,9.22
426,Tsabong,BW,2021-01-29 14:59:28,-26.0217,22.401,93.34,17,60,13.35
427,Sabha,LY,2021-01-29 14:59:28,27.0377,14.4283,69.19,30,0,6.55
428,Gueugnon,FR,2021-01-29 14:59:29,46.6036,4.0629,51.8,71,40,16.11
429,Pangai,TO,2021-01-29 14:59:29,-19.8,-174.35,80.04,82,100,32.84
430,Zhangye,CN,2021-01-29 14:59:29,38.9342,100.4517,21.49,76,38,2.86
431,Los Llanos De Aridane,ES,2021-01-29 14:59:30,28.6585,-17.9182,71.6,73,0,4.61
432,Wanning,CN,2021-01-29 14:59:30,18.8003,110.3967,65.5,85,38,8.97
433,Havoysund,NO,2021-01-29 14:59:30,70.9963,24.6622,21.2,79,75,11.5
434,Ilulissat,GL,2021-01-29 14:59:30,69.2167,-51.1,1.4,46,1,3.44
435,Ucluelet,CA,2021-01-29 14:59:30,48.9329,-125.5528,41.0,87,100,1.01
436,Atchison,US,2021-01-29 14:59:31,39.563,-95.1216,30.99,89,0,11.65
437,Qinhuangdao,CN,2021-01-29 14:59:31,39.9317,119.5883,22.93,86,0,4.9
438,Isangel,VU,2021-01-29 14:59:31,-19.55,169.2667,77.83,81,35,16.24
439,Radeberg,DE,2021-01-29 14:59:31,51.1167,13.9167,33.01,100,75,8.05
440,Kahului,US,2021-01-29 14:59:31,20.8947,-156.47,69.8,78,20,14.97
441,Kamyshin,RU,2021-01-29 14:59:31,50.0983,45.416,27.55,96,97,9.44
442,Irbeyskoye,RU,2021-01-29 14:59:32,55.6428,95.4522,12.65,94,100,5.61
443,Fonte Boa,BR,2021-01-29 14:59:32,-2.4959,-66.2662,85.51,63,64,5.19
444,Kunming,CN,2021-01-29 14:59:32,25.0389,102.7183,54.0,57,0,8.95
445,Puerto Suarez,BO,2021-01-29 14:59:32,-18.95,-57.8,82.4,78,75,6.91
446,Bulungu,CD,2021-01-29 14:59:32,-4.55,18.6,89.37,53,75,2.55
447,Kaeo,NZ,2021-01-29 14:59:32,-35.1,173.7833,54.0,86,1,1.01
448,Pochutla,MX,2021-01-29 14:59:32,15.7432,-96.4661,79.0,69,75,1.77
449,Bandarban,BD,2021-01-29 14:59:33,22.1965,92.2262,58.03,54,0,1.57
450,Hannibal,US,2021-01-29 14:59:03,39.7084,-91.3585,26.6,68,1,6.91
451,Belmonte,BR,2021-01-29 14:59:33,-15.8631,-38.8828,86.0,58,40,12.66
452,Beni,CD,2021-01-29 14:59:33,0.5,29.4667,87.19,29,66,3.76
453,Troitsko-Pechorsk,RU,2021-01-29 14:59:33,62.7084,56.1964,1.67,93,99,8.03
454,Ibra,OM,2021-01-29 14:59:33,22.6906,58.5334,65.7,26,69,9.73
455,Guerrero Negro,MX,2021-01-29 14:59:33,27.9769,-114.0611,55.27,79,2,4.41
456,Jimo,CN,2021-01-29 14:59:34,36.3897,120.4622,41.0,65,0,8.95
457,Faanui,PF,2021-01-29 14:59:34,-16.4833,-151.75,80.73,65,0,8.32
458,Bowen,AU,2021-01-29 14:59:34,-20.0167,148.2333,75.2,88,90,5.75
459,Berbera,SO,2021-01-29 14:59:34,10.4396,45.0143,76.68,71,18,12.1
460,Moissala,TD,2021-01-29 14:59:34,8.3404,17.7663,100.2,11,50,5.59
461,Naryshkino,RU,2021-01-29 14:59:34,52.9678,35.7268,24.6,98,100,11.81
462,Pingliang,CN,2021-01-29 14:59:35,35.5392,106.6861,24.01,70,53,1.99
463,Batagay-Alyta,RU,2021-01-29 14:59:35,67.8006,130.4114,-35.61,79,82,1.41
464,Montepuez,MZ,2021-01-29 14:59:35,-13.1256,38.9997,78.53,92,21,2.48
465,Port Macquarie,AU,2021-01-29 14:59:35,-31.4333,152.9167,71.01,99,75,10.47
466,Tarauaca,BR,2021-01-29 14:59:35,-8.1614,-70.7656,76.41,90,98,3.02
467,Yatou,CN,2021-01-29 14:59:36,37.15,122.3833,35.47,84,0,13.85
468,Manavalakurichi,IN,2021-01-29 14:59:36,8.1333,77.3,84.2,61,20,4.65
469,Zhuanghe,CN,2021-01-29 14:59:36,39.7008,122.9911,21.0,73,91,3.0
470,Araceli,PH,2021-01-29 14:59:36,10.5529,119.9913,80.08,76,50,29.51
471,Mollendo,PE,2021-01-29 14:59:36,-17.0231,-72.0147,74.1,64,34,9.84
472,Kungurtug,RU,2021-01-29 14:59:36,50.5994,97.5228,16.83,89,100,6.62
473,Yurty,RU,2021-01-29 14:59:36,56.0498,97.6348,-7.78,91,100,1.97
474,Beringovskiy,RU,2021-01-29 14:59:36,63.05,179.3167,-10.82,85,100,12.33
475,Katsina,NG,2021-01-29 14:59:37,12.9894,7.6006,87.64,12,1,16.98
476,Badulla,LK,2021-01-29 14:59:37,6.9895,81.0557,66.74,86,96,3.76
477,Mitu,CO,2021-01-29 14:58:20,1.1983,-70.1733,84.74,55,55,5.39
478,Wawa,NG,2021-01-29 14:59:37,9.9022,4.4192,96.58,9,31,4.68
479,Ilmatsalu,EE,2021-01-29 14:59:37,58.3881,26.5593,30.2,93,90,10.36
480,Ahipara,NZ,2021-01-29 14:59:37,-35.1667,173.1667,57.4,83,1,7.74
481,Colares,PT,2021-01-29 14:59:37,38.7992,-9.4469,59.0,94,90,11.5
482,Cabadiangan,PH,2021-01-29 14:59:38,9.7531,122.4739,76.17,83,98,11.1
483,Santiago Del Estero,AR,2021-01-29 14:54:44,-27.7951,-64.2615,90.63,41,82,3.98
484,Oytal,KZ,2021-01-29 14:59:38,42.9057,73.2697,25.72,79,0,4.79
485,Manali,IN,2021-01-29 14:59:38,13.1667,80.2667,78.8,73,20,4.61
486,San Rafael Del Sur,NI,2021-01-29 14:55:01,11.8485,-86.4384,75.2,83,40,6.91
487,Slave Lake,CA,2021-01-29 14:59:38,55.2834,-114.769,-9.4,84,1,5.75
488,Dwarka,IN,2021-01-29 14:59:39,22.2394,68.9678,68.05,46,84,12.62
489,Maniitsoq,GL,2021-01-29 14:59:39,65.4167,-52.9,24.8,76,0,5.55
490,Muriwai Beach,NZ,2021-01-29 14:59:39,-36.8167,174.45,61.0,82,18,8.3
491,Northam,GB,2021-01-29 14:59:39,51.0333,-4.2167,52.0,86,61,11.99
492,Onega,RU,2021-01-29 14:59:39,63.9061,38.1404,25.63,97,100,13.15
493,Kangaatsiaq,GL,2021-01-29 14:59:40,68.3065,-53.4641,4.59,84,0,4.34
494,Vicuna,CL,2021-01-29 14:59:40,-30.0319,-70.7081,62.6,82,90,8.05
495,Chadiza,ZM,2021-01-29 14:59:40,-14.0678,32.4392,75.34,87,100,1.86
496,Astana,KZ,2021-01-29 14:59:40,51.1801,71.446,8.6,85,0,2.24
497,Ribeirao Branco,BR,2021-01-29 14:59:40,-24.2208,-48.7656,75.96,79,99,6.55
498,Kidal,ML,2021-01-29 14:59:40,18.4411,1.4078,84.52,12,0,12.8
499,Aksaray,TR,2021-01-29 14:59:40,38.3726,34.0254,35.6,55,40,8.05
500,Moyale,KE,2021-01-29 14:59:41,3.5167,39.0584,86.38,25,6,15.03
501,Matadi,CD,2021-01-29 14:59:41,-5.8167,13.45,88.59,62,83,3.47
502,Tanete,ID,2021-01-29 14:59:41,-3.9443,119.7848,77.36,85,100,3.83
503,Kukshi,IN,2021-01-29 14:59:41,22.2,74.75,70.14,23,2,4.32
504,Yanam,IN,2021-01-29 14:59:41,16.7333,82.2167,78.8,78,36,6.91
505,La Ronge,CA,2021-01-29 14:59:41,55.1001,-105.2842,5.0,85,100,6.91
506,Opunake,NZ,2021-01-29 14:59:41,-39.4556,173.8583,48.99,71,0,15.99
507,Paraiso,CR,2021-01-29 14:57:00,9.8383,-83.8656,68.0,64,20,23.02
508,Verkhoyansk,RU,2021-01-29 14:59:42,67.5447,133.385,-43.78,74,100,0.72
509,Noumea,NC,2021-01-29 14:56:04,-22.2763,166.4572,71.6,88,0,2.3
510,Nouadhibou,MR,2021-01-29 14:59:42,20.931,-17.0347,84.2,24,0,12.66
511,Kampene,CD,2021-01-29 14:59:42,-3.6,26.6667,78.08,91,80,1.45
512,Carolina,PR,2021-01-29 14:59:42,18.3808,-65.9574,80.6,69,40,6.71
513,Pringsewu,ID,2021-01-29 14:59:42,-5.3582,104.9744,74.3,91,100,3.0
514,Ambunti,PG,2021-01-29 14:59:42,-4.2365,142.8448,75.34,97,100,3.6
515,Honningsvag,NO,2021-01-29 14:59:43,70.9821,25.9704,21.2,79,75,11.5
516,Bikin,RU,2021-01-29 14:59:43,46.8161,134.26,-14.24,86,100,2.35
517,Masallatah,LY,2021-01-29 14:59:43,32.6167,14.0,68.43,42,0,17.63
518,Taltal,CL,2021-01-29 14:59:43,-25.4,-70.4833,71.04,60,0,6.24
519,Phulji,PK,2021-01-29 14:59:43,26.8825,67.6807,55.31,39,0,0.4
520,Darhan,MN,2021-01-29 14:59:43,49.4867,105.9228,3.33,88,100,3.98
521,Ayr,GB,2021-01-29 14:59:44,55.4627,-4.6339,41.0,81,90,8.05
522,Bubaque,GW,2021-01-29 14:59:44,11.2833,-15.8333,79.81,56,10,9.51
523,Flin Flon,CA,2021-01-29 14:59:29,54.7682,-101.865,3.2,85,90,9.22
524,Millau,FR,2021-01-29 14:59:44,44.0833,2.9167,57.99,76,90,16.11
525,Hambantota,LK,2021-01-29 14:59:44,6.1241,81.1185,79.29,79,98,6.46
526,Hovd,MN,2021-01-29 14:59:44,48.0056,91.6419,14.5,74,100,1.83
527,Yaan,NG,2021-01-29 14:59:45,7.3833,8.5667,100.45,8,10,9.98
528,Qaqortoq,GL,2021-01-29 14:59:45,60.7167,-46.0333,44.6,31,75,35.68
529,Jaguaruna,BR,2021-01-29 14:59:45,-28.615,-49.0256,86.68,59,100,5.5
530,Havre-Saint-Pierre,CA,2021-01-29 14:59:45,50.2334,-63.5986,8.6,66,90,8.05
531,Birjand,IR,2021-01-29 14:56:12,32.8663,59.2211,57.2,9,0,6.91
532,Beloha,MG,2021-01-29 14:59:45,-25.1667,45.05,84.61,64,100,15.68
533,Bibiani,GH,2021-01-29 14:59:45,6.4635,-2.3194,93.34,37,81,2.44
534,Taoudenni,ML,2021-01-29 14:59:46,22.6783,-3.9836,88.83,12,0,6.8
535,Ouadda,CF,2021-01-29 14:59:46,8.0777,22.4007,95.49,15,24,7.4
536,Darbhanga,IN,2021-01-29 14:59:46,26.1667,85.9,55.31,48,0,8.77
537,Waingapu,ID,2021-01-29 14:59:46,-9.6567,120.2641,78.67,83,60,10.54
538,Malchin,DE,2021-01-29 14:59:46,53.7333,12.7833,33.01,80,90,10.36
539,Urumqi,CN,2021-01-29 14:59:46,43.801,87.6005,6.8,85,20,0.67
540,Walvis Bay,NA,2021-01-29 14:59:46,-22.9575,14.5053,68.59,69,16,10.0
541,Lugovoy,KZ,2021-01-29 14:59:47,42.9472,72.7644,23.16,83,0,4.99
542,Fare,PF,2021-01-29 14:59:47,-16.7,-151.0167,80.82,66,16,8.7
543,Dunyapur,PK,2021-01-29 14:59:47,29.7995,71.7196,59.0,58,0,2.77
544,Preobrazheniye,RU,2021-01-29 14:59:47,42.9019,133.9064,-0.58,82,17,11.43
545,Vysokogornyy,RU,2021-01-29 14:59:47,50.1167,139.15,-5.51,89,100,2.51
